DateTime,RealPower
2017-04-10 06:15:00,-36.715
2017-04-10 06:00:00,-36.665
2017-04-10 05:45:00,-37.929
2017-04-10 05:30:00,-50.467
2017-04-10 05:15:00,-38.726
2017-04-10 05:00:00,-32.49
2017-04-10 04:45:00,-20.473
2017-04-10 04:30:00,-17.003
2017-04-10 04:15:00,-17.2
2017-04-10 04:00:00,-16.609
2017-04-10 03:45:00,-16.691
2017-04-10 03:30:00,-32.867
2017-04-10 03:15:00,-33.413
2017-04-10 03:00:00,-23.887
2017-04-10 02:45:00,-17.896
2017-04-10 02:30:00,-18.281
2017-04-10 02:15:00,-16.11
2017-04-10 02:00:00,-17.654
2017-04-10 01:45:00,-16.706
2017-04-10 01:30:00,-16.597
2017-04-10 01:15:00,-17.41
2017-04-10 01:00:00,-16.952
2017-04-10 00:45:00,-18.304
2017-04-10 00:30:00,-16.237
2017-04-10 00:15:00,-17.284
2017-04-10 00:00:00,-17.765
2017-04-09 23:45:00,-17.331
2017-04-09 23:30:00,-18.916
2017-04-09 23:15:00,-18.357
2017-04-09 23:00:00,-17.581
2017-04-09 22:45:00,-17.914
2017-04-09 22:30:00,-17.512
2017-04-09 22:15:00,-18.529
2017-04-09 22:00:00,-19.136
2017-04-09 21:45:00,-19.386
2017-04-09 21:30:00,-19.651
2017-04-09 21:15:00,-19.432
2017-04-09 21:00:00,-21.005
2017-04-09 20:45:00,-21.443
2017-04-09 20:30:00,-21.022
2017-04-09 20:15:00,-20.618
2017-04-09 20:00:00,-20.344
2017-04-09 19:45:00,-21.665
2017-04-09 19:30:00,-22.3
2017-04-09 19:15:00,-20.765
2017-04-09 19:00:00,-15.968
2017-04-09 18:45:00,-9.598
2017-04-09 18:30:00,-4.456
2017-04-09 18:15:00,-1.417
2017-04-09 18:00:00,2.334
2017-04-09 17:45:00,2.337
2017-04-09 17:30:00,2.341
2017-04-09 17:15:00,2.343
2017-04-09 17:00:00,2.343
2017-04-09 16:45:00,2.354
2017-04-09 16:30:00,2.349
2017-04-09 16:15:00,2.354
2017-04-09 16:00:00,2.35
2017-04-09 15:45:00,2.351
2017-04-09 15:30:00,2.35
2017-04-09 15:15:00,2.343
2017-04-09 15:00:00,2.343
2017-04-09 14:45:00,2.345
2017-04-09 14:30:00,2.354
2017-04-09 14:15:00,2.347
2017-04-09 14:00:00,2.346
2017-04-09 13:45:00,2.345
2017-04-09 13:30:00,2.368
2017-04-09 13:15:00,2.367
2017-04-09 13:00:00,2.374
2017-04-09 12:45:00,2.386
2017-04-09 12:30:00,2.391
2017-04-09 12:15:00,2.398
2017-04-09 12:00:00,2.397
2017-04-09 11:45:00,2.413
2017-04-09 11:30:00,2.464
2017-04-09 11:15:00,2.571
2017-04-09 11:00:00,64.956
2017-04-09 10:45:00,170.866
2017-04-09 10:30:00,164.465
2017-04-09 10:15:00,123.553
2017-04-09 10:00:00,91.802
2017-04-09 09:45:00,127.17
2017-04-09 09:30:00,125.659
2017-04-09 09:15:00,113.689
2017-04-09 09:00:00,86.929
2017-04-09 08:45:00,77.692
2017-04-09 08:30:00,50.927
2017-04-09 08:15:00,19.79
2017-04-09 08:00:00,-0.214
2017-04-09 07:45:00,4.718
2017-04-09 07:30:00,-14.206
2017-04-09 07:15:00,-8.288
2017-04-09 07:00:00,-15.275
2017-04-09 06:45:00,-15.559
2017-04-09 06:30:00,-17.266
2017-04-09 06:15:00,-32.515
2017-04-09 06:00:00,-32.814
2017-04-09 05:45:00,-28.941
2017-04-09 05:30:00,-16.528
2017-04-09 05:15:00,-18.243
2017-04-09 05:00:00,-17.539
2017-04-09 04:45:00,-31.993
2017-04-09 04:30:00,-31.961
2017-04-09 04:15:00,-30.407
2017-04-09 04:00:00,-16.72
2017-04-09 03:45:00,-16.542
2017-04-09 03:30:00,-16.998
2017-04-09 03:15:00,-23.42
2017-04-09 03:00:00,-33.632
2017-04-09 02:45:00,-33.291
2017-04-09 02:30:00,-21.15
2017-04-09 02:15:00,-17.839
2017-04-09 02:00:00,-18.533
2017-04-09 01:45:00,-16.364
2017-04-09 01:30:00,-17.228
2017-04-09 01:15:00,-16.901
2017-04-09 01:00:00,-16.314
2017-04-09 00:45:00,-17.534
2017-04-09 00:30:00,-16.389
2017-04-09 00:15:00,-18.467
2017-04-09 00:00:00,-18.017
2017-04-08 23:45:00,-17.08
2017-04-08 23:30:00,-16.519
2017-04-08 23:15:00,-16.804
2017-04-08 23:00:00,-17.785
2017-04-08 22:45:00,-17.255
2017-04-08 22:30:00,-17.226
2017-04-08 22:15:00,-17.655
2017-04-08 22:00:00,-17.703
2017-04-08 21:45:00,-17.743
2017-04-08 21:30:00,-18.206
2017-04-08 21:15:00,-17.633
2017-04-08 21:00:00,-16.878
2017-04-08 20:45:00,-17.385
2017-04-08 20:30:00,-17.019
2017-04-08 20:15:00,-19.551
2017-04-08 20:00:00,-18.409
2017-04-08 19:45:00,-20.832
2017-04-08 19:30:00,-22.985
2017-04-08 19:15:00,-22.987
2017-04-08 19:00:00,-16.509
2017-04-08 18:45:00,-10.066
2017-04-08 18:30:00,-0.877
2017-04-08 18:15:00,2.336
2017-04-08 18:00:00,2.341
2017-04-08 17:45:00,2.335
2017-04-08 17:30:00,2.342
2017-04-08 17:15:00,2.337
2017-04-08 17:00:00,2.336
2017-04-08 16:45:00,2.342
2017-04-08 16:30:00,2.34
2017-04-08 16:15:00,2.35
2017-04-08 16:00:00,2.346
2017-04-08 15:45:00,2.351
2017-04-08 15:30:00,2.352
2017-04-08 15:15:00,2.34
2017-04-08 15:00:00,2.349
2017-04-08 14:45:00,2.355
2017-04-08 14:30:00,2.357
2017-04-08 14:15:00,2.358
2017-04-08 14:00:00,2.359
2017-04-08 13:45:00,2.358
2017-04-08 13:30:00,2.361
2017-04-08 13:15:00,2.364
2017-04-08 13:00:00,2.362
2017-04-08 12:45:00,2.352
2017-04-08 12:30:00,2.351
2017-04-08 12:15:00,2.348
2017-04-08 12:00:00,2.34
2017-04-08 11:45:00,2.342
2017-04-08 11:30:00,2.336
2017-04-08 11:15:00,2.336
2017-04-08 11:00:00,2.334
2017-04-08 10:45:00,2.335
2017-04-08 10:30:00,2.332
2017-04-08 10:15:00,2.331
2017-04-08 10:00:00,2.328
2017-04-08 09:45:00,2.319
2017-04-08 09:30:00,2.324
2017-04-08 09:15:00,2.323
2017-04-08 09:00:00,2.326
2017-04-08 08:45:00,2.336
2017-04-08 08:30:00,2.352
2017-04-08 08:15:00,2.352
2017-04-08 08:00:00,2.342
2017-04-08 07:45:00,2.323
2017-04-08 07:30:00,2.323
2017-04-08 07:15:00,2.326
2017-04-08 07:00:00,2.319
2017-04-08 06:45:00,2.317
2017-04-08 06:30:00,2.304
2017-04-08 06:15:00,2.307
2017-04-08 06:00:00,2.3
2017-04-08 05:45:00,2.296
2017-04-08 05:30:00,2.297
2017-04-08 05:15:00,2.303
2017-04-08 05:00:00,2.302
2017-04-08 04:45:00,2.301
2017-04-08 04:30:00,2.298
2017-04-08 04:15:00,2.298
2017-04-08 04:00:00,2.286
2017-04-08 03:45:00,2.282
2017-04-08 03:30:00,2.285
2017-04-08 03:15:00,2.284
2017-04-08 03:00:00,2.282
2017-04-08 02:45:00,2.284
2017-04-08 02:30:00,2.278
2017-04-08 02:15:00,2.276
2017-04-08 02:00:00,2.271
2017-04-08 01:45:00,2.271
2017-04-08 01:30:00,2.284
2017-04-08 01:15:00,2.277
2017-04-08 01:00:00,2.272
2017-04-08 00:45:00,2.282
2017-04-08 00:30:00,2.285
2017-04-08 00:15:00,2.288
2017-04-08 00:00:00,2.293
2017-04-07 23:45:00,2.3
2017-04-07 23:30:00,2.295
2017-04-07 23:15:00,2.279
2017-04-07 23:00:00,2.28
2017-04-07 22:45:00,2.282
2017-04-07 22:30:00,2.287
2017-04-07 22:15:00,2.283
2017-04-07 22:00:00,2.278
2017-04-07 21:45:00,2.277
2017-04-07 21:30:00,2.278
2017-04-07 21:15:00,2.252
2017-04-07 21:00:00,2.266
2017-04-07 20:45:00,2.269
2017-04-07 20:30:00,2.348
2017-04-07 20:15:00,2.35
2017-04-07 20:00:00,1.7
2017-04-07 19:45:00,0.9
2017-04-07 19:30:00,-0.655
2017-04-07 19:15:00,0.67
2017-04-07 19:00:00,2.069
2017-04-07 18:45:00,2.242
2017-04-07 18:30:00,2.211
2017-04-07 18:15:00,2.358
2017-04-07 18:00:00,2.357
2017-04-07 17:45:00,2.354
2017-04-07 17:30:00,2.353
2017-04-07 17:15:00,2.359
2017-04-07 17:00:00,2.363
2017-04-07 16:45:00,2.366
2017-04-07 16:30:00,2.37
2017-04-07 16:15:00,2.36
2017-04-07 16:00:00,2.373
2017-04-07 15:45:00,2.364
2017-04-07 15:30:00,2.375
2017-04-07 15:15:00,2.361
2017-04-07 15:00:00,2.378
2017-04-07 14:45:00,2.375
2017-04-07 14:30:00,2.394
2017-04-07 14:15:00,2.389
2017-04-07 14:00:00,2.408
2017-04-07 13:45:00,2.404
2017-04-07 13:30:00,2.427
2017-04-07 13:15:00,2.422
2017-04-07 13:00:00,2.436
2017-04-07 12:45:00,2.435
2017-04-07 12:30:00,2.454
2017-04-07 12:15:00,2.501
2017-04-07 12:00:00,26.053
2017-04-07 11:45:00,111.431
2017-04-07 11:30:00,126.807
2017-04-07 11:15:00,106.798
2017-04-07 11:00:00,128.903
2017-04-07 10:45:00,140.897
2017-04-07 10:30:00,137.385
2017-04-07 10:15:00,135.002
2017-04-07 10:00:00,124.194
2017-04-07 09:45:00,118.478
2017-04-07 09:30:00,110.064
2017-04-07 09:15:00,71.586
2017-04-07 09:00:00,78.501
2017-04-07 08:45:00,59.118
2017-04-07 08:30:00,43.897
2017-04-07 08:15:00,28.856
2017-04-07 08:00:00,7.939
2017-04-07 07:45:00,3.287
2017-04-07 07:30:00,-0.002
2017-04-07 07:15:00,-11.457
2017-04-07 07:00:00,-11.959
2017-04-07 06:45:00,-17.653
2017-04-07 06:30:00,-19.333
2017-04-07 06:15:00,-25.929
2017-04-07 06:00:00,-27.899
2017-04-07 05:45:00,-29.426
2017-04-07 05:30:00,-29.978
2017-04-07 05:15:00,-16.167
2017-04-07 05:00:00,-10.736
2017-04-07 04:45:00,-11.798
2017-04-07 04:30:00,-10.378
2017-04-07 04:15:00,-9.652
2017-04-07 04:00:00,-11.236
2017-04-07 03:45:00,-11.738
2017-04-07 03:30:00,-9.782
2017-04-07 03:15:00,-13.242
2017-04-07 03:00:00,-10.893
2017-04-07 02:45:00,-11.263
2017-04-07 02:30:00,-10.272
2017-04-07 02:15:00,-10.682
2017-04-07 02:00:00,-11.345
2017-04-07 01:45:00,-9.897
2017-04-07 01:30:00,-9.188
2017-04-07 01:15:00,-11.49
2017-04-07 01:00:00,-12.616
2017-04-07 00:45:00,-11.642
2017-04-07 00:30:00,-11.542
2017-04-07 00:15:00,-12.151
2017-04-07 00:00:00,-11.866
2017-04-06 23:45:00,-12.256
2017-04-06 23:30:00,-12.755
2017-04-06 23:15:00,-13.365
2017-04-06 23:00:00,-22.241
2017-04-06 22:45:00,-27.226
2017-04-06 22:30:00,-21.923
2017-04-06 22:15:00,-15.389
2017-04-06 22:00:00,-14.99
2017-04-06 21:45:00,-16.373
2017-04-06 21:30:00,-17.022
2017-04-06 21:15:00,-16.757
2017-04-06 21:00:00,-18.112
2017-04-06 20:45:00,-30.428
2017-04-06 20:30:00,-30.872
2017-04-06 20:15:00,-38.72
2017-04-06 20:00:00,-57.696
2017-04-06 19:45:00,-58.364
2017-04-06 19:30:00,-60.967
2017-04-06 19:15:00,-62.339
2017-04-06 19:00:00,-62.729
2017-04-06 18:45:00,-55.26
2017-04-06 18:30:00,-50.205
2017-04-06 18:15:00,-51.837
2017-04-06 18:00:00,-41.687
2017-04-06 17:45:00,-32.994
2017-04-06 17:30:00,-27.396
2017-04-06 17:15:00,-13.009
2017-04-06 17:00:00,-14.89
2017-04-06 16:45:00,0.087
2017-04-06 16:30:00,2.362
2017-04-06 16:15:00,2.371
2017-04-06 16:00:00,2.361
2017-04-06 15:45:00,2.377
2017-04-06 15:30:00,2.385
2017-04-06 15:15:00,2.378
2017-04-06 15:00:00,2.396
2017-04-06 14:45:00,2.392
2017-04-06 14:30:00,2.411
2017-04-06 14:15:00,2.413
2017-04-06 14:00:00,2.422
2017-04-06 13:45:00,2.433
2017-04-06 13:30:00,2.431
2017-04-06 13:15:00,2.46
2017-04-06 13:00:00,2.502
2017-04-06 12:45:00,2.651
2017-04-06 12:30:00,80.946
2017-04-06 12:15:00,143.139
2017-04-06 12:00:00,133.668
2017-04-06 11:45:00,131.395
2017-04-06 11:30:00,127.43
2017-04-06 11:15:00,134.053
2017-04-06 11:00:00,127.739
2017-04-06 10:45:00,122.0
2017-04-06 10:30:00,112.951
2017-04-06 10:15:00,109.442
2017-04-06 10:00:00,99.858
2017-04-06 09:45:00,91.497
2017-04-06 09:30:00,90.827
2017-04-06 09:15:00,34.421
2017-04-06 09:00:00,-11.122
2017-04-06 08:45:00,-19.98
2017-04-06 08:30:00,-17.311
2017-04-06 08:15:00,-47.029
2017-04-06 08:00:00,-31.515
2017-04-06 07:45:00,-33.17
2017-04-06 07:30:00,-19.837
2017-04-06 07:15:00,-23.435
2017-04-06 07:00:00,-30.841
2017-04-06 06:45:00,-32.009
2017-04-06 06:30:00,-31.414
2017-04-06 06:15:00,-30.095
2017-04-06 06:00:00,-27.871
2017-04-06 05:45:00,-28.8
2017-04-06 05:30:00,-30.049
2017-04-06 05:15:00,-12.836
2017-04-06 05:00:00,-8.192
2017-04-06 04:45:00,-10.744
2017-04-06 04:30:00,-11.524
2017-04-06 04:15:00,-8.802
2017-04-06 04:00:00,-9.596
2017-04-06 03:45:00,-9.193
2017-04-06 03:30:00,-10.355
2017-04-06 03:15:00,-10.35
2017-04-06 03:00:00,-12.102
2017-04-06 02:45:00,-10.544
2017-04-06 02:30:00,-12.015
2017-04-06 02:15:00,-11.86
2017-04-06 02:00:00,-11.414
2017-04-06 01:45:00,-14.311
2017-04-06 01:30:00,-15.943
2017-04-06 01:15:00,-12.484
2017-04-06 01:00:00,-13.389
2017-04-06 00:45:00,-15.61
2017-04-06 00:30:00,-15.719
2017-04-06 00:15:00,-14.014
2017-04-06 00:00:00,-15.916
2017-04-05 23:45:00,-15.482
2017-04-05 23:30:00,-15.375
2017-04-05 23:15:00,-16.043
2017-04-05 23:00:00,-15.746
2017-04-05 22:45:00,-16.054
2017-04-05 22:30:00,-15.863
2017-04-05 22:15:00,-16.834
2017-04-05 22:00:00,-19.45
2017-04-05 21:45:00,-17.928
2017-04-05 21:30:00,-19.658
2017-04-05 21:15:00,-20.671
2017-04-05 21:00:00,-20.861
2017-04-05 20:45:00,-22.016
2017-04-05 20:30:00,-22.99
2017-04-05 20:15:00,-26.749
2017-04-05 20:00:00,-33.651
2017-04-05 19:45:00,-34.374
2017-04-05 19:30:00,-35.329
2017-04-05 19:15:00,-33.525
2017-04-05 19:00:00,-32.169
2017-04-05 18:45:00,-41.188
2017-04-05 18:30:00,-34.415
2017-04-05 18:15:00,-23.259
2017-04-05 18:00:00,-30.329
2017-04-05 17:45:00,-12.4
2017-04-05 17:30:00,2.322
2017-04-05 17:15:00,2.331
2017-04-05 17:00:00,2.349
2017-04-05 16:45:00,2.338
2017-04-05 16:30:00,2.35
2017-04-05 16:15:00,2.341
2017-04-05 16:00:00,2.358
2017-04-05 15:45:00,2.353
2017-04-05 15:30:00,2.367
2017-04-05 15:15:00,2.36
2017-04-05 15:00:00,2.366
2017-04-05 14:45:00,2.375
2017-04-05 14:30:00,2.373
2017-04-05 14:15:00,2.386
2017-04-05 14:00:00,2.375
2017-04-05 13:45:00,2.397
2017-04-05 13:30:00,2.406
2017-04-05 13:15:00,2.422
2017-04-05 13:00:00,2.411
2017-04-05 12:45:00,2.415
2017-04-05 12:30:00,2.43
2017-04-05 12:15:00,2.463
2017-04-05 12:00:00,2.571
2017-04-05 11:45:00,46.573
2017-04-05 11:30:00,163.26
2017-04-05 11:15:00,156.693
2017-04-05 11:00:00,144.13
2017-04-05 10:45:00,138.151
2017-04-05 10:30:00,126.159
2017-04-05 10:15:00,124.156
2017-04-05 10:00:00,117.16
2017-04-05 09:45:00,106.599
2017-04-05 09:30:00,92.836
2017-04-05 09:15:00,81.1
2017-04-05 09:00:00,66.86
2017-04-05 08:45:00,57.784
2017-04-05 08:30:00,48.09
2017-04-05 08:15:00,28.84
2017-04-05 08:00:00,12.229
2017-04-05 07:45:00,10.967
2017-04-05 07:30:00,7.635
2017-04-05 07:15:00,-6.313
2017-04-05 07:00:00,-19.181
2017-04-05 06:45:00,-29.533
2017-04-05 06:30:00,-24.634
2017-04-05 06:15:00,-29.369
2017-04-05 06:00:00,-35.404
2017-04-05 05:45:00,-35.213
2017-04-05 05:30:00,-39.234
2017-04-05 05:15:00,-26.579
2017-04-05 05:00:00,-19.647
2017-04-05 04:45:00,-19.959
2017-04-05 04:30:00,-19.7
2017-04-05 04:15:00,-19.984
2017-04-05 04:00:00,-21.57
2017-04-05 03:45:00,-20.283
2017-04-05 03:30:00,-18.979
2017-04-05 03:15:00,-20.445
2017-04-05 03:00:00,-19.917
2017-04-05 02:45:00,-19.831
2017-04-05 02:30:00,-21.331
2017-04-05 02:15:00,-20.624
2017-04-05 02:00:00,-20.481
2017-04-05 01:45:00,-21.354
2017-04-05 01:30:00,-20.918
2017-04-05 01:15:00,-19.937
2017-04-05 01:00:00,-21.65
2017-04-05 00:45:00,-20.562
2017-04-05 00:30:00,-21.615
2017-04-05 00:15:00,-24.802
2017-04-05 00:00:00,-22.489
2017-04-04 23:45:00,-21.968
2017-04-04 23:30:00,-23.301
2017-04-04 23:15:00,-24.674
2017-04-04 23:00:00,-24.537
2017-04-04 22:45:00,-25.823
2017-04-04 22:30:00,-26.081
2017-04-04 22:15:00,-25.778
2017-04-04 22:00:00,-27.388
2017-04-04 21:45:00,-25.968
2017-04-04 21:30:00,-26.061
2017-04-04 21:15:00,-26.906
2017-04-04 21:00:00,-26.96
2017-04-04 20:45:00,-26.407
2017-04-04 20:30:00,-26.577
2017-04-04 20:15:00,-29.865
2017-04-04 20:00:00,-32.311
2017-04-04 19:45:00,-32.048
2017-04-04 19:30:00,-33.151
2017-04-04 19:15:00,-33.445
2017-04-04 19:00:00,-26.84
2017-04-04 18:45:00,-22.208
2017-04-04 18:30:00,-25.566
2017-04-04 18:15:00,-16.979
2017-04-04 18:00:00,-1.582
2017-04-04 17:45:00,2.322
2017-04-04 17:30:00,2.312
2017-04-04 17:15:00,2.316
2017-04-04 17:00:00,2.321
2017-04-04 16:45:00,2.321
2017-04-04 16:30:00,2.318
2017-04-04 16:15:00,2.331
2017-04-04 16:00:00,2.338
2017-04-04 15:45:00,2.346
2017-04-04 15:30:00,2.348
2017-04-04 15:15:00,2.362
2017-04-04 15:00:00,2.357
2017-04-04 14:45:00,2.362
2017-04-04 14:30:00,2.365
2017-04-04 14:15:00,2.379
2017-04-04 14:00:00,2.392
2017-04-04 13:45:00,2.383
2017-04-04 13:30:00,2.408
2017-04-04 13:15:00,2.408
2017-04-04 13:00:00,2.411
2017-04-04 12:45:00,2.41
2017-04-04 12:30:00,2.422
2017-04-04 12:15:00,2.437
2017-04-04 12:00:00,2.511
2017-04-04 11:45:00,19.705
2017-04-04 11:30:00,159.058
2017-04-04 11:15:00,158.395
2017-04-04 11:00:00,152.145
2017-04-04 10:45:00,146.456
2017-04-04 10:30:00,136.569
2017-04-04 10:15:00,130.087
2017-04-04 10:00:00,123.871
2017-04-04 09:45:00,109.382
2017-04-04 09:30:00,106.318
2017-04-04 09:15:00,92.448
2017-04-04 09:00:00,76.266
2017-04-04 08:45:00,60.834
2017-04-04 08:30:00,47.842
2017-04-04 08:15:00,25.068
2017-04-04 08:00:00,15.066
2017-04-04 07:45:00,2.498
2017-04-04 07:30:00,1.373
2017-04-04 07:15:00,-15.201
2017-04-04 07:00:00,-20.699
2017-04-04 06:45:00,-20.012
2017-04-04 06:30:00,-21.997
2017-04-04 06:15:00,-28.781
2017-04-04 06:00:00,-29.608
2017-04-04 05:45:00,-30.668
2017-04-04 05:30:00,-36.048
2017-04-04 05:15:00,-22.062
2017-04-04 05:00:00,-18.483
2017-04-04 04:45:00,-19.784
2017-04-04 04:30:00,-19.229
2017-04-04 04:15:00,-19.591
2017-04-04 04:00:00,-21.588
2017-04-04 03:45:00,-20.363
2017-04-04 03:30:00,-18.362
2017-04-04 03:15:00,-19.266
2017-04-04 03:00:00,-19.106
2017-04-04 02:45:00,-20.146
2017-04-04 02:30:00,-19.522
2017-04-04 02:15:00,-21.402
2017-04-04 02:00:00,-21.479
2017-04-04 01:45:00,-19.973
2017-04-04 01:30:00,-19.055
2017-04-04 01:15:00,-19.918
2017-04-04 01:00:00,-21.195
2017-04-04 00:45:00,-18.291
2017-04-04 00:30:00,-20.165
2017-04-04 00:15:00,-20.322
2017-04-04 00:00:00,-18.803
2017-04-03 23:45:00,-21.362
2017-04-03 23:30:00,-20.638
2017-04-03 23:15:00,-20.658
2017-04-03 23:00:00,-20.559
2017-04-03 22:45:00,-22.458
2017-04-03 22:30:00,-23.786
2017-04-03 22:15:00,-23.81
2017-04-03 22:00:00,-23.503
2017-04-03 21:45:00,-26.254
2017-04-03 21:30:00,-23.186
2017-04-03 21:15:00,-24.895
2017-04-03 21:00:00,-27.836
2017-04-03 20:45:00,-24.277
2017-04-03 20:30:00,-24.735
2017-04-03 20:15:00,-27.865
2017-04-03 20:00:00,-30.671
2017-04-03 19:45:00,-30.767
2017-04-03 19:30:00,-31.375
2017-04-03 19:15:00,-31.13
2017-04-03 19:00:00,-26.188
2017-04-03 18:45:00,-25.008
2017-04-03 18:30:00,-20.441
2017-04-03 18:15:00,-9.672
2017-04-03 18:00:00,-16.93
2017-04-03 17:45:00,-23.878
2017-04-03 17:30:00,-14.383
2017-04-03 17:15:00,-15.161
2017-04-03 17:00:00,-4.972
2017-04-03 16:45:00,-0.191
2017-04-03 16:30:00,-8.36
2017-04-03 16:15:00,-13.313
2017-04-03 16:00:00,-0.282
2017-04-03 15:45:00,2.362
2017-04-03 15:30:00,2.367
2017-04-03 15:15:00,2.356
2017-04-03 15:00:00,2.354
2017-04-03 14:45:00,2.358
2017-04-03 14:30:00,2.358
2017-04-03 14:15:00,2.388
2017-04-03 14:00:00,2.395
2017-04-03 13:45:00,2.409
2017-04-03 13:30:00,2.408
2017-04-03 13:15:00,2.417
2017-04-03 13:00:00,2.43
2017-04-03 12:45:00,2.464
2017-04-03 12:30:00,2.558
2017-04-03 12:15:00,28.366
2017-04-03 12:00:00,171.823
2017-04-03 11:45:00,151.575
2017-04-03 11:30:00,145.029
2017-04-03 11:15:00,111.291
2017-04-03 11:00:00,132.156
2017-04-03 10:45:00,137.889
2017-04-03 10:30:00,114.713
2017-04-03 10:15:00,122.041
2017-04-03 10:00:00,113.214
2017-04-03 09:45:00,103.487
2017-04-03 09:30:00,83.844
2017-04-03 09:15:00,24.678
2017-04-03 09:00:00,15.498
2017-04-03 08:45:00,38.051
2017-04-03 08:30:00,8.003
2017-04-03 08:15:00,-13.448
2017-04-03 08:00:00,-25.998
2017-04-03 07:45:00,-37.683
2017-04-03 07:30:00,-35.72
2017-04-03 07:15:00,-32.021
2017-04-03 07:00:00,-31.637
2017-04-03 06:45:00,-32.084
2017-04-03 06:30:00,-31.778
2017-04-03 06:15:00,-34.458
2017-04-03 06:00:00,-31.394
2017-04-03 05:45:00,-31.116
2017-04-03 05:30:00,-32.765
2017-04-03 05:15:00,-16.294
2017-04-03 05:00:00,-12.22
2017-04-03 04:45:00,-14.84
2017-04-03 04:30:00,-13.989
2017-04-03 04:15:00,-13.573
2017-04-03 04:00:00,-12.458
2017-04-03 03:45:00,-14.491
2017-04-03 03:30:00,-18.261
2017-04-03 03:15:00,-14.488
2017-04-03 03:00:00,-18.548
2017-04-03 02:45:00,-16.372
2017-04-03 02:30:00,-17.636
2017-04-03 02:15:00,-15.54
2017-04-03 02:00:00,-19.439
2017-04-03 01:45:00,-18.05
2017-04-03 01:30:00,-18.261
2017-04-03 01:15:00,-17.758
2017-04-03 01:00:00,-20.073
2017-04-03 00:45:00,-19.475
2017-04-03 00:30:00,-17.913
2017-04-03 00:15:00,-19.634
2017-04-03 00:00:00,-21.038
2017-04-02 23:45:00,-20.632
2017-04-02 23:30:00,-22.416
2017-04-02 23:15:00,-22.204
2017-04-02 23:00:00,-21.625
2017-04-02 22:45:00,-21.706
2017-04-02 22:30:00,-22.996
2017-04-02 22:15:00,-23.842
2017-04-02 22:00:00,-22.526
2017-04-02 21:45:00,-23.573
2017-04-02 21:30:00,-24.722
2017-04-02 21:15:00,-24.931
2017-04-02 21:00:00,-22.438
2017-04-02 20:45:00,-24.537
2017-04-02 20:30:00,-24.444
2017-04-02 20:15:00,-24.335
2017-04-02 20:00:00,-23.304
2017-04-02 19:45:00,-24.373
2017-04-02 19:30:00,-25.628
2017-04-02 19:15:00,-24.656
2017-04-02 19:00:00,-34.182
2017-04-02 18:45:00,-25.388
2017-04-02 18:30:00,-7.725
2017-04-02 18:15:00,2.067
2017-04-02 18:00:00,2.307
2017-04-02 17:45:00,2.307
2017-04-02 17:30:00,2.306
2017-04-02 17:15:00,2.307
2017-04-02 17:00:00,2.309
2017-04-02 16:45:00,2.314
2017-04-02 16:30:00,2.32
2017-04-02 16:15:00,2.306
2017-04-02 16:00:00,2.321
2017-04-02 15:45:00,2.324
2017-04-02 15:30:00,2.322
2017-04-02 15:15:00,2.328
2017-04-02 15:00:00,2.32
2017-04-02 14:45:00,2.328
2017-04-02 14:30:00,2.333
2017-04-02 14:15:00,2.329
2017-04-02 14:00:00,2.31
2017-04-02 13:45:00,2.318
2017-04-02 13:30:00,2.318
2017-04-02 13:15:00,2.317
2017-04-02 13:00:00,2.321
2017-04-02 12:45:00,2.325
2017-04-02 12:30:00,2.33
2017-04-02 12:15:00,2.343
2017-04-02 12:00:00,2.341
2017-04-02 11:45:00,2.347
2017-04-02 11:30:00,2.368
2017-04-02 11:15:00,2.392
2017-04-02 11:00:00,2.533
2017-04-02 10:45:00,111.611
2017-04-02 10:30:00,157.249
2017-04-02 10:15:00,146.492
2017-04-02 10:00:00,137.556
2017-04-02 09:45:00,127.128
2017-04-02 09:30:00,115.972
2017-04-02 09:15:00,99.352
2017-04-02 09:00:00,89.885
2017-04-02 08:45:00,74.37
2017-04-02 08:30:00,56.364
2017-04-02 08:15:00,38.156
2017-04-02 08:00:00,22.547
2017-04-02 07:45:00,5.863
2017-04-02 07:30:00,-7.867
2017-04-02 07:15:00,-23.631
2017-04-02 07:00:00,-23.022
2017-04-02 06:45:00,-17.764
2017-04-02 06:30:00,-17.397
2017-04-02 06:15:00,-16.281
2017-04-02 06:00:00,-18.399
2017-04-02 05:45:00,-34.015
2017-04-02 05:30:00,-33.642
2017-04-02 05:15:00,-28.149
2017-04-02 05:00:00,-16.028
2017-04-02 04:45:00,-19.191
2017-04-02 04:30:00,-18.562
2017-04-02 04:15:00,-16.699
2017-04-02 04:00:00,-16.253
2017-04-02 03:45:00,-18.378
2017-04-02 03:30:00,-17.685
2017-04-02 03:15:00,-16.905
2017-04-02 03:00:00,-17.405
2017-04-02 02:45:00,-17.706
2017-04-02 02:30:00,-16.003
2017-04-02 02:15:00,-19.709
2017-04-02 02:00:00,-19.282
2017-04-02 01:45:00,-15.835
2017-04-02 01:30:00,-16.82
2017-04-02 01:15:00,-17.299
2017-04-02 01:00:00,-19.077
2017-04-02 00:45:00,-18.06
2017-04-02 00:30:00,-16.956
2017-04-02 00:15:00,-17.092
2017-04-02 00:00:00,-18.224
2017-04-01 23:45:00,-16.135
2017-04-01 23:30:00,-19.283
2017-04-01 23:15:00,-21.017
